sales_month,category,segment,total_sales,total_profit,profit_margin,number_of_orders,year,month,sales_month_name,profitability_category
2016-01-01,Furniture,Consumer,6257.29,805.04,0.13,16,2016,1,January 2016,Средняя
2016-01-01,Office Supplies,Consumer,5463.29,1056.24,0.19,25,2016,1,January 2016,Средняя
2016-01-01,Office Supplies,Corporate,5265.1,1015.45,0.19,23,2016,1,January 2016,Средняя
2016-01-01,Office Supplies,Home Office,3725.6,684.5,0.18,19,2016,1,January 2016,Средняя
2016-01-01,Furniture,Home Office,3343.56,338.32,0.1,7,2016,1,January 2016,Средняя
2016-01-01,Technology,Consumer,3143.29,855.77,0.27,7,2016,1,January 2016,Высокая
2016-01-01,Technology,Home Office,3143.29,855.77,0.27,7,2016,1,January 2016,Высокая
2016-01-01,Furniture,Corporate,3058.95,-12.2,-0.0,14,2016,1,January 2016,Убыточная
2016-01-01,Technology,Corporate,2443.36,673.79,0.28,6,2016,1,January 2016,Высокая
2016-02-01,Furniture,Corporate,1900.55,135.91,0.07,6,2016,2,February 2016,Низкая
2016-02-01,Furniture,Consumer,1885.99,130.38,0.07,5,2016,2,February 2016,Низкая
2016-02-01,Furniture,Home Office,1875.39,147.24,0.08,5,2016,2,February 2016,Низкая
2016-02-01,Technology,Consumer,1608.51,565.53,0.35,7,2016,2,February 2016,Высокая
2016-02-01,Office Supplies,Consumer,1082.45,182.05,0.17,22,2016,2,February 2016,Средняя
2016-02-01,Office Supplies,Corporate,1052.59,185.85,0.18,19,2016,2,February 2016,Средняя
2016-02-01,Technology,Corporate,905.16,256.05,0.28,5,2016,2,February 2016,Высокая
2016-02-01,Office Supplies,Home Office,826.2,135.81,0.16,16,2016,2,February 2016,Средняя
2016-02-01,Technology,Home Office,582.54,141.98,0.24,3,2016,2,February 2016,Высокая
2016-03-01,Technology,Home Office,29262.99,-408.44,-0.01,13,2016,3,March 2016,Убыточная
2016-03-01,Furniture,Corporate,12807.06,-1265.05,-0.1,23,2016,3,March 2016,Убыточная
2016-03-01,Furniture,Consumer,12495.47,-464.9,-0.04,26,2016,3,March 2016,Убыточная
2016-03-01,Furniture,Home Office,9374.98,-621.32,-0.07,19,2016,3,March 2016,Убыточная
2016-03-01,Office Supplies,Consumer,8368.74,1161.0,0.14,54,2016,3,March 2016,Средняя
2016-03-01,Technology,Corporate,7313.89,1945.54,0.27,13,2016,3,March 2016,Высокая
2016-03-01,Office Supplies,Corporate,6794.58,674.5,0.1,50,2016,3,March 2016,Низкая
2016-03-01,Office Supplies,Home Office,5887.4,954.81,0.16,43,2016,3,March 2016,Средняя
2016-03-01,Technology,Consumer,4674.18,1095.77,0.23,15,2016,3,March 2016,Высокая
2016-04-01,Office Supplies,Consumer,10637.21,856.41,0.08,51,2016,4,April 2016,Низкая
2016-04-01,Office Supplies,Corporate,9768.46,620.48,0.06,46,2016,4,April 2016,Низкая
2016-04-01,Technology,Consumer,8915.65,1824.51,0.2,21,2016,4,April 2016,Высокая
2016-04-01,Furniture,Consumer,8020.98,581.03,0.07,21,2016,4,April 2016,Низкая
2016-04-01,Furniture,Home Office,7956.71,579.12,0.07,17,2016,4,April 2016,Низкая
2016-04-01,Technology,Home Office,7365.86,1584.84,0.22,18,2016,4,April 2016,Высокая
2016-04-01,Furniture,Corporate,7272.07,746.05,0.1,17,2016,4,April 2016,Средняя
2016-04-01,Technology,Corporate,6823.12,1590.05,0.23,18,2016,4,April 2016,Высокая
2016-04-01,Office Supplies,Home Office,4355.66,215.96,0.05,39,2016,4,April 2016,Низкая
2016-05-01,Technology,Consumer,10217.85,1514.41,0.15,20,2016,5,May 2016,Средняя
2016-05-01,Technology,Home Office,8566.36,1094.82,0.13,18,2016,5,May 2016,Средняя
2016-05-01,Technology,Corporate,8249.6,1175.82,0.14,20,2016,5,May 2016,Средняя
2016-05-01,Office Supplies,Consumer,7172.96,1552.39,0.22,45,2016,5,May 2016,Высокая
2016-05-01,Furniture,Consumer,7057.78,-343.18,-0.05,22,2016,5,May 2016,Убыточная
2016-05-01,Office Supplies,Corporate,7017.94,1486.08,0.21,43,2016,5,May 2016,Высокая
2016-05-01,Furniture,Corporate,5740.33,-225.98,-0.04,20,2016,5,May 2016,Убыточная
2016-05-01,Office Supplies,Home Office,3117.59,-162.81,-0.05,34,2016,5,May 2016,Убыточная
2016-05-01,Furniture,Home Office,2796.13,267.88,0.1,13,2016,5,May 2016,Низкая
2016-06-01,Furniture,Consumer,13206.13,596.32,0.05,25,2016,6,June 2016,Низкая
2016-06-01,Office Supplies,Consumer,12942.67,3024.43,0.23,50,2016,6,June 2016,Высокая
2016-06-01,Office Supplies,Home Office,10031.86,2387.67,0.24,37,2016,6,June 2016,Высокая
2016-06-01,Furniture,Home Office,9068.54,801.57,0.09,16,2016,6,June 2016,Низкая
2016-06-01,Office Supplies,Corporate,8831.7,1867.13,0.21,46,2016,6,June 2016,Высокая
2016-06-01,Furniture,Corporate,8553.95,-336.81,-0.04,21,2016,6,June 2016,Убыточная
2016-06-01,Technology,Consumer,8172.0,1328.98,0.16,16,2016,6,June 2016,Средняя
2016-06-01,Technology,Corporate,4671.62,747.75,0.16,12,2016,6,June 2016,Средняя
2016-06-01,Technology,Home Office,3143.71,609.59,0.19,9,2016,6,June 2016,Средняя
