"product_id","cnt"
"OFF-FA-10000304","2"
"OFF-PA-10003656","2"
"FUR-TA-10001932","3"
"TEC-PH-10002085","3"
"OFF-LA-10000262","3"
"FUR-TA-10002855","2"
"FUR-FU-10004973","3"
"OFF-AR-10002067","3"
"FUR-FU-10003394","3"
"FUR-FU-10002508","2"
"OFF-EN-10002312","3"
"OFF-LA-10003537","2"
"TEC-MA-10000045","2"
"FUR-FU-10003976","2"
"TEC-PH-10002170","2"
"OFF-PA-10001215","2"
"OFF-ST-10002182","2"
"OFF-BI-10003429","3"
"OFF-PA-10001033","3"
"OFF-ST-10002276","3"
"TEC-MA-10003176","2"
"TEC-AC-10001908","3"
"FUR-FU-10001488","3"
"TEC-AC-10003614","2"
"FUR-CH-10000553","2"
"OFF-PA-10002581","3"
"FUR-FU-10003708","3"
"FUR-CH-10003956","2"
"OFF-ST-10003282","2"
"FUR-TA-10000617","3"
"OFF-SU-10002503","2"
"OFF-ST-10003208","3"
"OFF-BI-10002309","2"
"TEC-PH-10002726","3"
"FUR-FU-10002298","3"
"OFF-AR-10001473","2"
"OFF-AR-10001868","3"
"TEC-AC-10004001","2"
"OFF-BI-10003784","2"
"OFF-PA-10003228","3"
"OFF-BI-10001890","3"
"OFF-LA-10000973","2"
"TEC-AC-10000199","2"
"OFF-BI-10004022","3"
"OFF-ST-10002352","3"
"OFF-AR-10001725","2"
"FUR-FU-10004952","2"
"FUR-FU-10000965","2"
"TEC-AC-10004469","3"
"OFF-BI-10003091","2"
"OFF-ST-10002292","2"
"FUR-FU-10004071","2"
"OFF-AR-10000614","2"
"TEC-PH-10003174","2"
"OFF-AP-10000576","4"
"OFF-AR-10000369","2"
"FUR-FU-10003268","3"
"OFF-EN-10003068","2"
"OFF-EN-10003862","2"
"OFF-ST-10004340","3"
"OFF-SU-10004768","2"
"OFF-AR-10001166","2"
"TEC-PH-10004042","2"
"TEC-AC-10000710","2"
"FUR-TA-10003715","3"
"OFF-AR-10002240","2"
"TEC-PH-10000439","3"
"OFF-LA-10004093","3"
"OFF-AP-10002472","2"
"OFF-BI-10002976","2"
"FUR-CH-10004063","2"
"OFF-BI-10001989","2"
"TEC-AC-10004518","2"
"OFF-PA-10002365","3"
"TEC-MA-10001148","4"
"TEC-PH-10001835","3"
"FUR-FU-10001847","3"
"OFF-AR-10002956","3"
"OFF-PA-10001846","2"
"FUR-BO-10004709","3"
"TEC-AC-10003441","3"
"TEC-AC-10003447","2"
"OFF-EN-10002230","2"
"TEC-AC-10002001","3"
"OFF-SU-10001225","3"
"TEC-PH-10003580","3"
"OFF-BI-10004716","2"
"FUR-FU-10004006","3"
"OFF-BI-10004632","5"
"FUR-TA-10003392","3"
"OFF-BI-10000494","2"
"OFF-BI-10004002","3"
"OFF-SU-10004884","2"
"OFF-BI-10001153","2"
"TEC-PH-10001557","2"
"OFF-BI-10001634","2"
"OFF-ST-10004963","2"
"TEC-PH-10003215","2"
"OFF-ST-10003805","3"
"OFF-ST-10001228","3"
"OFF-PA-10002689","2"
"FUR-CH-10002017","3"
"OFF-PA-10003134","2"
"FUR-FU-10002963","2"
"OFF-ST-10001291","3"
"OFF-BI-10000962","3"
"FUR-FU-10004164","2"
"OFF-AR-10001118","2"
"OFF-EN-10001141","2"
"OFF-BI-10004318","2"
"OFF-AP-10002578","3"
"OFF-BI-10004140","3"
"FUR-FU-10004587","2"
"OFF-PA-10000551","2"
"FUR-BO-10003450","2"
"FUR-FU-10004622","2"
"OFF-AP-10000275","3"
"OFF-AP-10002191","2"
"OFF-ST-10001590","3"
"OFF-SU-10000432","3"
"OFF-LA-10004689","3"
